Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 445, Total Population: 658, Points Needed To Reproduce: 561
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 94, Point Tally: 0
Name: alwaysD, Population: 564, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 446, Total Population: 652, Points Needed To Reproduce: 557
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 96, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 447, Total Population: 642, Points Needed To Reproduce: 550
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 99, Point Tally: 0
Name: alwaysD, Population: 543, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 448, Total Population: 639, Points Needed To Reproduce: 547
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 101, Point Tally: 0
Name: alwaysD, Population: 538, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 449, Total Population: 636, Points Needed To Reproduce: 545
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 108, Point Tally: 0
Name: alwaysD, Population: 528, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 450, Total Population: 645, Points Needed To Reproduce: 552
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 110, Point Tally: 0
Name: alwaysD, Population: 535, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 451, Total Population: 652, Points Needed To Reproduce: 557
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 114, Point Tally: 0
Name: alwaysD, Population: 538, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 452, Total Population: 660, Points Needed To Reproduce: 563
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 113, Point Tally: 0
Name: alwaysD, Population: 547, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 453, Total Population: 665, Points Needed To Reproduce: 566
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 117, Point Tally: 0
Name: alwaysD, Population: 548, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 454, Total Population: 667, Points Needed To Reproduce: 568
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 118, Point Tally: 0
Name: alwaysD, Population: 549, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 455, Total Population: 670, Points Needed To Reproduce: 570
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 119, Point Tally: 0
Name: alwaysD, Population: 551, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 456, Total Population: 666, Points Needed To Reproduce: 567
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 536, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 457, Total Population: 673, Points Needed To Reproduce: 572
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 537, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 458, Total Population: 679, Points Needed To Reproduce: 576
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 144, Point Tally: 0
Name: alwaysD, Population: 535, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 459, Total Population: 686, Points Needed To Reproduce: 581
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 155, Point Tally: 0
Name: alwaysD, Population: 531, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 460, Total Population: 709, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 152, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 461, Total Population: 722, Points Needed To Reproduce: 607
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 143, Point Tally: 0
Name: alwaysD, Population: 579, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 462, Total Population: 726, Points Needed To Reproduce: 609
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 586, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 463, Total Population: 729, Points Needed To Reproduce: 611
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 600, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 464, Total Population: 711, Points Needed To Reproduce: 599
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 580, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 465, Total Population: 698, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 466, Total Population: 698, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 573, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 467, Total Population: 688, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 468, Total Population: 691, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 562, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 469, Total Population: 691, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 128, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 470, Total Population: 687, Points Needed To Reproduce: 582
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 471, Total Population: 689, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 472, Total Population: 691, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 127, Point Tally: 0
Name: alwaysD, Population: 564, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 473, Total Population: 694, Points Needed To Reproduce: 587
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 121, Point Tally: 0
Name: alwaysD, Population: 573, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 474, Total Population: 695, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 112, Point Tally: 0
Name: alwaysD, Population: 583, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 475, Total Population: 690, Points Needed To Reproduce: 584
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 103, Point Tally: 0
Name: alwaysD, Population: 587, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 476, Total Population: 676, Points Needed To Reproduce: 574
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 100, Point Tally: 0
Name: alwaysD, Population: 576, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 477, Total Population: 660, Points Needed To Reproduce: 563
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 103, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 478, Total Population: 648, Points Needed To Reproduce: 554
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 108, Point Tally: 0
Name: alwaysD, Population: 540, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 479, Total Population: 646, Points Needed To Reproduce: 553
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 111, Point Tally: 0
Name: alwaysD, Population: 535, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 480, Total Population: 654, Points Needed To Reproduce: 558
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 108, Point Tally: 0
Name: alwaysD, Population: 546, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 481, Total Population: 659, Points Needed To Reproduce: 562
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 110, Point Tally: 0
Name: alwaysD, Population: 549, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 482, Total Population: 661, Points Needed To Reproduce: 563
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 114, Point Tally: 0
Name: alwaysD, Population: 547, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 483, Total Population: 667, Points Needed To Reproduce: 568
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 108, Point Tally: 0
Name: alwaysD, Population: 559, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 484, Total Population: 661, Points Needed To Reproduce: 563
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 113, Point Tally: 0
Name: alwaysD, Population: 548, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 485, Total Population: 663, Points Needed To Reproduce: 565
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 111, Point Tally: 0
Name: alwaysD, Population: 552, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 486, Total Population: 667, Points Needed To Reproduce: 568
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 106, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 487, Total Population: 661, Points Needed To Reproduce: 563
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 106, Point Tally: 0
Name: alwaysD, Population: 555, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 488, Total Population: 659, Points Needed To Reproduce: 562
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 109, Point Tally: 0
Name: alwaysD, Population: 550, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 489, Total Population: 657, Points Needed To Reproduce: 560
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 109, Point Tally: 0
Name: alwaysD, Population: 548, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 490, Total Population: 653, Points Needed To Reproduce: 558
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 115, Point Tally: 0
Name: alwaysD, Population: 538, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 491, Total Population: 658, Points Needed To Reproduce: 561
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 119, Point Tally: 0
Name: alwaysD, Population: 539, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 492, Total Population: 667, Points Needed To Reproduce: 568
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 117, Point Tally: 0
Name: alwaysD, Population: 550, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 493, Total Population: 671, Points Needed To Reproduce: 571
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 118, Point Tally: 0
Name: alwaysD, Population: 553, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 494, Total Population: 676, Points Needed To Reproduce: 574
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 118, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 495, Total Population: 677, Points Needed To Reproduce: 575
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 116, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 496, Total Population: 677, Points Needed To Reproduce: 575
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 112, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 497, Total Population: 675, Points Needed To Reproduce: 573
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 111, Point Tally: 0
Name: alwaysD, Population: 564, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 498, Total Population: 673, Points Needed To Reproduce: 572
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 106, Point Tally: 0
Name: alwaysD, Population: 567, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 499, Total Population: 661, Points Needed To Reproduce: 563
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 115, Point Tally: 0
Name: alwaysD, Population: 546, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 500, Total Population: 657, Points Needed To Reproduce: 560
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 120, Point Tally: 0
Name: alwaysD, Population: 537, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 501, Total Population: 659, Points Needed To Reproduce: 562
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 534, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 502, Total Population: 663, Points Needed To Reproduce: 565
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 533, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 503, Total Population: 679, Points Needed To Reproduce: 576
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 127, Point Tally: 0
Name: alwaysD, Population: 552, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 504, Total Population: 685, Points Needed To Reproduce: 581
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 505, Total Population: 686, Points Needed To Reproduce: 581
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 551, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 506, Total Population: 688, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 144, Point Tally: 0
Name: alwaysD, Population: 544, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 507, Total Population: 693, Points Needed To Reproduce: 586
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 147, Point Tally: 0
Name: alwaysD, Population: 546, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
